Variavel;Valor;AreaAtuacao;CriterioMultiplo;SubgrupoCriterio;IncluiArea;Ordem;macro_area_atuacao
cnae;861;Hospitais;0;.;1;1;Saúde
cnae;862;Outros serviços de saúde;0;.;1;2;Saúde
cnae;863;Outros serviços de saúde;0;.;1;3;Saúde
cnae;864;Outros serviços de saúde;0;.;1;4;Saúde
cnae;865;Outros serviços de saúde;0;.;1;5;Saúde
cnae;866;Outros serviços de saúde;0;.;1;6;Saúde
cnae;869;Outros serviços de saúde;0;.;1;7;Saúde
cnae;90;Cultura e arte;0;.;1;8;Cultura e recreação
cnae;91;Cultura e arte;0;.;1;9;Cultura e recreação
cnae;92;Esportes e recreação;0;.;1;10;Cultura e recreação
cnae;93;Esportes e recreação;0;;1;11;Cultura e recreação
cnae;94936;Cultura e arte;0;.;1;12;Cultura e recreação
cnae;85112;Educação infantil;0;.;1;13;Educação e pesquisa
cnae;85121;Educação infantil;0;.;1;14;Educação e pesquisa
cnae;85139;Ensino fundamental;0;.;1;15;Educação e pesquisa
cnae;85201;Ensino médio;0;;1;16;Educação e pesquisa
cnae;853;Ensino superior;0;.;1;17;Educação e pesquisa
cnae;72;Estudos e pesquisas;0;.;1;18;Educação e pesquisa
cnae;854;Educação profissional;0;.;1;19;Educação e pesquisa
cnae;855;Atividades de apoio à educação;0;.;1;20;Educação e pesquisa
cnae;859;Outras formas de educação/ensino;0;.;1;21;Educação e pesquisa
cnae;87;Assistência social;0;.;1;22;Assistência social
cnae;88;Assistência social;0;.;1;23;Assistência social
cnae;94910;Religião;0;.;1;24;Religião
cnae;94111;Associações empresariais e patronais;0;.;1;25;Associações patronais e profissionais
cnae;94120;Associações profissionais;0;.;1;26;Associações patronais e profissionais
cnae;01;Associações de produtores rurais, pescadores e similares;0;.;1;27;Associações patronais e profissionais
cnae;02;Associações de produtores rurais, pescadores e similares;0;.;1;28;Associações patronais e profissionais
cnae;03;Associações de produtores rurais, pescadores e similares;0;.;1;29;Associações patronais e profissionais
cnae;94995;Associações de atividades não especificadas anteriormente;0;.;1;30;Outras atividades associativas
razao_social;IGREJA;Religião;1;1;1;31;Religião
razao_social;EVANGELIC;Religião;1;1;1;32;Religião
razao_social;MOSTEIRO;Religião;1;1;1;33;Religião
razao_social;EVANG\\.;Religião;1;1;1;34;Religião
razao_social;PROTESTANTE;Religião;1;1;1;35;Religião
razao_social;CARITAS;Religião;1;1;1;36;Religião
razao_social;CENTRO ESP;Religião;1;1;1;37;Religião
razao_social;CENTRO ESPIRIT;Religião;1;1;1;38;Religião
razao_social;CRISTA;Religião;1;1;1;39;Religião
razao_social;BATISTA;Religião;1;1;1;40;Religião
razao_social;ASSEMBLEIA DE DEUS;Religião;1;1;1;41;Religião
razao_social;ESPIRITA;Religião;1;1;1;42;Religião
razao_social;UMBANDA;Religião;1;1;1;43;Religião
razao_social;CANDOMBLE;Religião;1;1;1;44;Religião
razao_social;MACONARIA;Religião;1;1;1;45;Religião
razao_social;LOJA MISTA DO RITO;Religião;1;1;1;46;Religião
razao_social;DIOCESE;Religião;1;1;1;47;Religião
razao_social;MITRA;Religião;1;1;1;48;Religião
razao_social;PAROQUIA;Religião;1;1;1;49;Religião
razao_social;FRATERNIDADE;Religião;1;1;1;50;Religião
razao_social;CAPELA;Religião;1;1;1;51;Religião
razao_social;TEMPLO;Religião;1;1;1;52;Religião
razao_social;MACONICA;Religião;1;1;1;53;Religião
razao_social;CASA DE ORACAO;Religião;1;1;1;54;Religião
razao_social;PASTOR;Religião;1;1;1;55;Religião
razao_social;PASTORAL;Religião;1;1;1;56;Religião
razao_social;ASS DE DEUS;Religião;1;1;1;57;Religião
razao_social;CONGREGACAO;Religião;1;1;1;58;Religião
razao_social;LUTERAN;Religião;1;1;1;59;Religião
razao_social;SANTUARIO;Religião;1;1;1;60;Religião
razao_social;AUG E RESP;Religião;1;1;1;61;Religião
razao_social;LOJ SIMB;Religião;1;1;1;62;Religião
razao_social;AUG\\. E RESP;Religião;1;1;1;63;Religião
razao_social;LOJA SIMB;Religião;1;1;1;64;Religião
razao_social;AUGUSTA E RESP;Religião;1;1;1;65;Religião
razao_social;PENTECOSTAL;Religião;1;1;1;66;Religião
razao_social;BIBLICA;Religião;1;1;1;67;Religião
razao_social;IGEREJA;Religião;1;1;1;68;Religião
razao_social;CONVENTO;Religião;1;1;1;69;Religião
razao_social;^A R L S;Religião;1;1;1;70;Religião
razao_social;^A\\. R\\. L\\. S\\.;Religião;1;1;1;71;Religião
razao_social;^A\\.R\\.L\\.S;Religião;1;1;1;72;Religião
razao_social;^A\\.\\:;Religião;1;1;1;73;Religião
razao_social;LOJA SIMBOLICA;Religião;1;1;1;74;Religião
razao_social;^ARLS;Religião;1;1;1;75;Religião
razao_social;ARQUIDIOCESE;Religião;1;1;1;76;Religião
razao_social;TEMLO;Religião;1;1;1;77;Religião
razao_social;PRESBITERIAN;Religião;1;1;1;78;Religião
razao_social;SINAGOGA;Religião;1;1;1;79;Religião
razao_social;TERREIRO;Religião;1;1;1;80;Religião
razao_social;^BISPADO;Religião;1;1;1;81;Religião
razao_social;^ORATORIO DA DIVINA;Religião;1;1;1;82;Religião
razao_social;^COMUNIDADE PROFETICA;Religião;1;1;1;83;Religião
razao_social;^ASSOC;Religião;1;.;0;84;Religião
razao_social;ASSOCIACAO;Religião;1;.;0;85;Religião
razao_social;^ORG;Religião;1;.;0;86;Religião
razao_social;CLUBE;Religião;1;.;0;87;Religião
razao_social;^HOSPITAL;Religião;1;.;0;88;Religião
razao_social;FUNDACAO;Religião;1;.;0;89;Religião
